Wrote 7 bonds to ../bond_distances_MINDO_C2H6.csv
[MINDO/3]
Nuclear Repulsion Energy is 1392.25 eV.
Electron Energy is -645.444 eV.
x
    -28.1492     -0.87589 -4.41618e-15  2.72191e-15     -18.3366      15.2977  3.87075e-16   1.3144e-14      -9.9326     -13.6938     -13.6938    -0.528722     -4.28999     -4.28999
    -0.87589     -17.3272  4.92956e-15  6.45846e-15     -15.2977     -3.97844  1.02425e-14 -6.97155e-15       14.345      1.77284      1.77284     -1.21531     -11.1358     -11.1358
-4.41618e-15  4.92956e-15     -28.9319 -4.56646e-14 -3.60212e-15 -1.31801e-14     -23.5136 -3.90773e-14  1.31923e-14     -15.4843      15.4843 -7.95558e-15     -5.06235      5.06235
 2.72191e-15  6.45846e-15 -4.56646e-14          -42  2.57668e-14  5.49755e-15 -1.04076e-14          -42 -3.70019e-15  1.68134e-15 -3.11149e-14   -1.251e-15  3.55065e-14 -3.73799e-14
    -18.3366     -15.2977 -3.60212e-15  2.57668e-14     -28.1492      0.87589  5.00043e-15   1.2906e-14    -0.528722     -4.28999     -4.28999      -9.9326     -13.6938     -13.6938
     15.2977     -3.97844 -1.31801e-14  5.49755e-15      0.87589     -17.3272 -6.81469e-15 -1.49957e-14      1.21531      11.1358      11.1358      -14.345     -1.77284     -1.77284
 3.87075e-16  1.02425e-14     -23.5136 -1.04076e-14  5.00043e-15 -6.81469e-15     -28.9319 -2.57374e-14 -5.85375e-15     -5.06235      5.06235  4.99993e-17     -15.4843      15.4843
  1.3144e-14 -6.97155e-15 -3.90773e-14          -42   1.2906e-14 -1.49957e-14 -2.57374e-14          -42 -3.75983e-15  3.45565e-14 -3.69716e-14 -1.89223e-14  1.44516e-15 -2.58592e-14
     -9.9326       14.345  1.31923e-14 -3.70019e-15    -0.528722      1.21531 -5.85375e-15 -3.75983e-15     -31.6637      3.43087      3.43087    -0.905712     -1.16441     -1.16441
    -13.6938      1.77284     -15.4843  1.68134e-15     -4.28999      11.1358     -5.06235  3.45565e-14      3.43087     -22.2235      1.37712     -1.16441      8.56823     -1.50901
    -13.6938      1.77284      15.4843 -3.11149e-14     -4.28999      11.1358      5.06235 -3.69716e-14      3.43087      1.37712     -22.2235     -1.16441     -1.50901      8.56823
   -0.528722     -1.21531 -7.95558e-15   -1.251e-15      -9.9326      -14.345  4.99993e-17 -1.89223e-14    -0.905712     -1.16441     -1.16441     -31.6637      3.43087      3.43087
    -4.28999     -11.1358     -5.06235  3.55065e-14     -13.6938     -1.77284     -15.4843  1.44516e-15     -1.16441      8.56823     -1.50901      3.43087     -22.2235      1.37712
    -4.28999     -11.1358      5.06235 -3.73799e-14     -13.6938     -1.77284      15.4843 -2.58592e-14     -1.16441     -1.50901      8.56823      3.43087      1.37712     -22.2235
y
 -15.5385         0         0         0  -15.3803         0         0         0  -5.10158  -4.52735  -4.52735  -4.93343  -4.38158  -4.38158
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
 -15.3803         0         0         0  -15.5385         0         0         0  -4.93343  -4.38158  -4.38158  -5.10158  -4.52735  -4.52735
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
 -5.10158         0         0         0  -4.93343         0         0         0  -1.97098 -0.840052 -0.840052 -0.425039 -0.823979 -0.823979
 -4.52735         0         0         0  -4.38158         0         0         0 -0.840052  -1.70711 -0.947871 -0.823979  -1.05824 -0.948459
 -4.52735         0         0         0  -4.38158         0         0         0 -0.840052 -0.947871  -1.70711 -0.823979 -0.948459  -1.05824
 -4.93343         0         0         0  -5.10158         0         0         0 -0.425039 -0.823979 -0.823979  -1.97098 -0.840052 -0.840052
 -4.38158         0         0         0  -4.52735         0         0         0 -0.823979  -1.05824 -0.948459 -0.840052  -1.70711 -0.947871
 -4.38158         0         0         0  -4.52735         0         0         0 -0.823979 -0.948459  -1.05824 -0.840052 -0.947871  -1.70711
Suv_RA (A is the center of u)
s 45/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 46/dR_A is: x:+0.0844 y:-0.0000 z: +0.2282
s 47/dR_A is: x:+0.0715 y:+0.1856 z: -0.0844
s 48/dR_A is: x:-0.2444 y:+0.0000 z: +0.0000
s 49/dR_A is: x:-0.2584 y:+0.1829 z: +0.0000
s 410/dR_A is: x:-0.2584 y:-0.1829 z: +0.0000
s 411/dR_A is: x:+0.2873 y:+0.0000 z: +0.0000
s 412/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 413/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 50/dR_A is: x:-0.0401 y:+0.0000 z: +0.0000
s 51/dR_A is: x:-0.6107 y:+0.0000 z: +0.0000
s 52/dR_A is: x:+0.0000 y:-0.3862 z: +0.0000
s 53/dR_A is: x:+0.0000 y:+0.0000 z: -0.3862
s 54/dR_A is: x:+0.4052 y:-0.2868 z: +0.0000
s 55/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 56/dR_A is: x:+0.0295 y:+0.2581 z: +0.0000
s 57/dR_A is: x:-0.0000 y:+0.2282 z: +0.0296
s 58/dR_A is: x:+0.2032 y:+0.0000 z: +0.0000
s 59/dR_A is: x:+0.0146 y:-0.1966 z: +0.0000
s 510/dR_A is: x:+0.0146 y:+0.1966 z: +0.0000
s 511/dR_A is: x:-0.1556 y:+0.0000 z: +0.0000
s 512/dR_A is: x:-0.4732 y:+0.0000 z: +0.0000
s 513/dR_A is: x:-0.4732 y:-0.0000 z: +0.0000
s 60/dR_A is: x:+0.0000 y:-0.3307 z: +0.0000
s 61/dR_A is: x:+0.0000 y:-0.3862 z: +0.0000
s 62/dR_A is: x:-0.3862 y:+0.0000 z: +0.0000
s 63/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 64/dR_A is: x:+0.7964 y:+0.0000 z: -0.5158
s 65/dR_A is: x:+0.0323 y:+0.0000 z: -0.2380
s 66/dR_A is: x:+0.0323 y:-0.2380 z: +0.0419
s 67/dR_A is: x:-0.2581 y:-0.0000 z: +0.0324
s 68/dR_A is: x:+0.0000 y:-0.1344 z: +0.0000
s 69/dR_A is: x:-0.1966 y:-0.1240 z: +0.0000
s 610/dR_A is: x:+0.1966 y:-0.1240 z: +0.0000
s 611/dR_A is: x:+0.0000 y:-0.4732 z: +0.0000
s 612/dR_A is: x:+0.0000 y:-0.1556 z: +0.0000
s 613/dR_A is: x:-0.0000 y:-0.1556 z: +0.0000
s 70/dR_A is: x:+0.0000 y:+0.0000 z: -0.3307
s 71/dR_A is: x:+0.0000 y:+0.0000 z: -0.3862
s 72/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 73/dR_A is: x:-0.3862 y:+0.0000 z: +0.0000
s 74/dR_A is: x:+0.0000 y:+0.2544 z: +0.2906
s 75/dR_A is: x:-0.0953 y:-0.0383 z: +0.6173
s 76/dR_A is: x:-0.0953 y:+0.6173 z: -0.0383
s 77/dR_A is: x:+0.0419 y:-0.2380 z: -0.0953
s 78/dR_A is: x:+0.0000 y:+0.0000 z: -0.1344
s 79/dR_A is: x:+0.0000 y:+0.0000 z: -0.2631
s 710/dR_A is: x:+0.0000 y:+0.0000 z: -0.2631
s 711/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 712/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 713/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 80/dR_A is: x:+0.2873 y:+0.0000 z: +0.0000
s 81/dR_A is: x:+0.1556 y:+0.0000 z: +0.0000
s 82/dR_A is: x:+0.0000 y:+0.4732 z: +0.0000
s 83/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 84/dR_A is: x:+0.2444 y:+0.0000 z: +0.0000
s 85/dR_A is: x:-0.2032 y:+0.0000 z: +0.0000
s 86/dR_A is: x:+0.0000 y:+0.1344 z: +0.0000
s 87/dR_A is: x:+0.0000 y:+0.0000 z: +0.1344
s 88/dR_A is: x:-0.2581 y:+0.0000 z: +0.0844
s 89/dR_A is: x:+0.2410 y:+0.2410 z: +0.0000
s 810/dR_A is: x:+0.2410 y:-0.2410 z: +0.0000
s 811/dR_A is: x:+0.1081 y:+0.0000 z: +0.0000
s 812/dR_A is: x:+0.1784 y:+0.0739 z: +0.0000
s 813/dR_A is: x:+0.1784 y:-0.0739 z: +0.0000
s 90/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 91/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 92/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 93/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 94/dR_A is: x:+0.2584 y:-0.1829 z: +0.0000
s 95/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 96/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 97/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 98/dR_A is: x:-0.2410 y:-0.2410 z: +0.0000
s 99/dR_A is: x:+0.0295 y:+0.0000 z: +0.0000
s 910/dR_A is: x:+0.0000 y:-0.2773 z: +0.0000
s 911/dR_A is: x:+0.1784 y:-0.0739 z: +0.0000
s 912/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 913/dR_A is: x:+0.1238 y:-0.1753 z: +0.0000
s 100/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 101/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 102/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 103/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 104/dR_A is: x:+0.2584 y:+0.1829 z: +0.0000
s 105/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 106/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 107/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 108/dR_A is: x:-0.2410 y:+0.2410 z: +0.0000
s 109/dR_A is: x:+0.0000 y:+0.2773 z: +0.0000
s 1010/dR_A is: x:+0.2581 y:+0.0000 z: +0.0715
s 1011/dR_A is: x:+0.1784 y:+0.0739 z: +0.0000
s 1012/dR_A is: x:+0.1238 y:+0.1753 z: +0.0000
s 1013/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 110/dR_A is: x:-0.2444 y:+0.0000 z: +0.0000
s 111/dR_A is: x:-0.2032 y:+0.0000 z: +0.0000
s 112/dR_A is: x:+0.0000 y:+0.1344 z: +0.0000
s 113/dR_A is: x:+0.0000 y:+0.0000 z: +0.1344
s 114/dR_A is: x:-0.2873 y:+0.0000 z: +0.0000
s 115/dR_A is: x:+0.1556 y:+0.0000 z: +0.0000
s 116/dR_A is: x:+0.0000 y:+0.4732 z: +0.0000
s 117/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 118/dR_A is: x:-0.1081 y:+0.0000 z: +0.0000
s 119/dR_A is: x:-0.1784 y:+0.0739 z: +0.0000
s 1110/dR_A is: x:-0.1784 y:-0.0739 z: +0.0000
s 1111/dR_A is: x:+0.0295 y:+0.2581 z: +0.0000
s 1112/dR_A is: x:-0.2410 y:+0.2410 z: +0.0000
s 1113/dR_A is: x:-0.2410 y:-0.2410 z: +0.0000
s 120/dR_A is: x:-0.2584 y:-0.1829 z: +0.0000
s 121/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 122/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 123/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 124/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 125/dR_A is: x:+0.4732 y:-0.0000 z: +0.0000
s 126/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 127/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 128/dR_A is: x:-0.1784 y:-0.0739 z: +0.0000
s 129/dR_A is: x:-0.3409 y:+0.0000 z: +0.0000
s 1210/dR_A is: x:-0.1238 y:-0.1753 z: +0.0000
s 1211/dR_A is: x:+0.2410 y:-0.2410 z: +0.0000
s 1212/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 1213/dR_A is: x:-0.0000 y:-0.2773 z: +0.0000
s 130/dR_A is: x:-0.2584 y:+0.1829 z: +0.0000
s 131/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 132/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 133/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 134/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 135/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 136/dR_A is: x:-0.0000 y:+0.1556 z: +0.0000
s 137/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 138/dR_A is: x:-0.1784 y:+0.0739 z: +0.0000
s 139/dR_A is: x:-0.1238 y:+0.1753 z: +0.0000
s 1310/dR_A is: x:-0.3409 y:+0.0000 z: +0.0000
s 1311/dR_A is: x:+0.2410 y:+0.2410 z: +0.0000
s 1312/dR_A is: x:-0.0000 y:+0.2773 z: +0.0000
s 1313/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gammaAB_RA
gamma 00/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 01/dR_A is: x:+3.5456 y:+0.0000 z: +0.0000
gamma 02/dR_A is: x:-3.9383 y:+0.0000 z: +0.0000
gamma 03/dR_A is: x:+0.0000 y:+3.9383 z: +0.0000
gamma 04/dR_A is: x:+0.0000 y:-3.9383 z: +0.0000
gamma 05/dR_A is: x:+3.1611 y:+0.0000 z: +0.0000
gamma 06/dR_A is: x:+3.3500 y:+2.3711 z: +0.0000
gamma 07/dR_A is: x:+3.3500 y:-2.3711 z: +0.0000
gamma 10/dR_A is: x:-3.5456 y:+0.0000 z: +0.0000
gamma 11/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 12/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 13/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 14/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 15/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 16/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 17/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 20/dR_A is: x:+3.9383 y:+0.0000 z: +0.0000
gamma 21/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 22/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 23/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 24/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 25/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 26/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 27/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 30/dR_A is: x:+0.0000 y:-3.9383 z: +0.0000
gamma 31/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 32/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 33/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 34/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 35/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 36/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 37/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 40/dR_A is: x:+0.0000 y:+3.9383 z: +0.0000
gamma 41/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 42/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 43/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 44/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 45/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 46/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 47/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 50/dR_A is: x:-3.1611 y:+0.0000 z: +0.0000
gamma 51/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 52/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 53/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 54/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 55/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 56/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 57/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 60/dR_A is: x:-3.3500 y:-2.3711 z: +0.0000
gamma 61/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 62/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 63/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 64/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 65/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 66/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 67/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 70/dR_A is: x:-3.3500 y:+2.3711 z: +0.0000
gamma 71/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 72/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 73/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 74/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 75/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 76/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 77/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gradient (Nuclear part)
x: +157.6209 y: +0.0000 z: +0.0000
x: -157.6209 y: +0.0000 z: +0.0000
x: +131.7139 y: +0.0000 z: +0.0000
x: +33.6398 y: -127.5069 z: +0.0000
x: +33.6398 y: +127.5069 z: +0.0000
x: -131.7139 y: +0.0000 z: +0.0000
x: -33.6398 y: -127.5069 z: +0.0000
x: -33.6398 y: +127.5069 z: +0.0000
gradient (Electron part)
x: -40.2449 y: +60.5723 z: +0.0000
x: +38.2402 y: +0.0000 z: +0.0000
x: +0.1435 y: +0.0000 z: -0.0000
x: +0.2718 y: +3.0121 z: +0.0000
x: +2.2766 y: -63.5844 z: -0.0000
x: -0.1435 y: +0.0000 z: -0.0000
x: -0.2718 y: +3.0121 z: +0.0000
x: -0.2718 y: -3.0121 z: -0.0000
gradient
x: +117.3760 y: +60.5723 z: +0.0000
x: -119.3808 y: +0.0000 z: +0.0000
x: +131.8574 y: +0.0000 z: -0.0000
x: +33.9116 y: -124.4947 z: +0.0000
x: +35.9164 y: +63.9224 z: -0.0000
x: -131.8574 y: +0.0000 z: -0.0000
x: -33.9116 y: -124.4947 z: +0.0000
x: -33.9116 y: +124.4947 z: -0.0000
