Wrote 5 bonds to ../bond_distances_MINDO_C2H4.csv
[MINDO/3]
Nuclear Repulsion Energy is 1096.62 eV.
Electron Energy is -497.618 eV.
x
    -31.2304       -10.35 -1.63505e-10 -5.80844e-15      -24.806      23.0874 -1.64792e-10  1.81164e-16     -9.98072     -9.98072    -0.720679    -0.720679
      -10.35     -34.6356 -3.21767e-10 -1.88139e-14     -23.0874      9.38164 -3.25347e-10  2.84588e-14      15.5779      15.5779     -2.78169     -2.78169
-1.63505e-10 -3.21767e-10     -26.3524 -4.51746e-15 -1.64757e-10  3.25265e-10     -23.4389  4.88251e-15      -14.304       14.304     -6.54096      6.54096
-5.80844e-15 -1.88139e-14 -4.51746e-15          -42 -1.95306e-14  1.83075e-15  8.51167e-15          -42  3.78439e-15  2.68811e-14 -2.46281e-15  7.78508e-15
     -24.806     -23.0874 -1.64757e-10 -1.95306e-14     -31.2304        10.35 -1.63538e-10  5.14962e-15    -0.720679    -0.720679     -9.98072     -9.98072
     23.0874      9.38164  3.25265e-10  1.83075e-15        10.35     -34.6356   3.2183e-10 -8.38463e-15      2.78169      2.78169     -15.5779     -15.5779
-1.64792e-10 -3.25347e-10     -23.4389  8.51167e-15 -1.63538e-10   3.2183e-10     -26.3524  1.27018e-14     -6.54096      6.54096      -14.304       14.304
 1.81164e-16  2.84588e-14  4.88251e-15          -42  5.14962e-15 -8.38463e-15  1.27018e-14          -42 -1.25895e-14 -9.06418e-15   -5.778e-15  1.26624e-14
    -9.98072      15.5779      -14.304  3.78439e-15    -0.720679      2.78169     -6.54096 -1.25895e-14     -25.2389    -0.532794      3.34856      -6.6967
    -9.98072      15.5779       14.304  2.68811e-14    -0.720679      2.78169      6.54096 -9.06418e-15    -0.532794     -25.2389      -6.6967      3.34856
   -0.720679     -2.78169     -6.54096 -2.46281e-15     -9.98072     -15.5779      -14.304   -5.778e-15      3.34856      -6.6967     -25.2389    -0.532794
   -0.720679     -2.78169      6.54096  7.78508e-15     -9.98072     -15.5779       14.304  1.26624e-14      -6.6967      3.34856    -0.532794     -25.2389
y
 -16.7271         0         0         0  -16.5103         0         0         0   -4.6273   -4.6273  -4.35183  -4.35183
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
 -16.5103         0         0         0  -16.7271         0         0         0  -4.35183  -4.35183   -4.6273   -4.6273
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
  -4.6273         0         0         0  -4.35183         0         0         0   -1.8213 -0.838704 -0.855569 -0.907472
  -4.6273         0         0         0  -4.35183         0         0         0 -0.838704   -1.8213 -0.907472 -0.855569
 -4.35183         0         0         0   -4.6273         0         0         0 -0.855569 -0.907472   -1.8213 -0.838704
 -4.35183         0         0         0   -4.6273         0         0         0 -0.907472 -0.855569 -0.838704   -1.8213
Suv_RA (A is the center of u)
s 75/dR_A is: x:-0.0000 y:+1.4573 z: +1.4573
s 76/dR_A is: x:-181.3520 y:+0.0000 z: +0.0000
s 77/dR_A is: x:-0.0000 y:-0.0000 z: -0.0000
s 78/dR_A is: x:+0.0000 y:+0.0000 z: -0.2779
s 79/dR_A is: x:+0.0000 y:+0.0000 z: -0.2779
s 710/dR_A is: x:+0.0000 y:+0.0000 z: -0.5088
s 711/dR_A is: x:+0.0000 y:+0.0000 z: -0.5088
s 80/dR_A is: x:+0.0633 y:-0.2586 z: +0.0000
s 81/dR_A is: x:+0.4930 y:+0.0648 z: +0.0000
s 82/dR_A is: x:+0.0648 y:+0.2438 z: +0.0000
s 83/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 84/dR_A is: x:+0.2741 y:-0.1651 z: +0.0000
s 85/dR_A is: x:-0.0286 y:+0.1846 z: +0.0000
s 86/dR_A is: x:+0.1846 y:+0.1666 z: +0.0000
s 87/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 88/dR_A is: x:-0.3191 y:+0.0000 z: +0.0000
s 89/dR_A is: x:+0.0000 y:-0.3128 z: +0.0000
s 810/dR_A is: x:+0.3219 y:-0.0000 z: +0.0000
s 811/dR_A is: x:+0.1543 y:-0.1621 z: +0.0000
s 90/dR_A is: x:+0.0633 y:+0.2586 z: +0.0000
s 91/dR_A is: x:+0.4930 y:-0.0648 z: +0.0000
s 92/dR_A is: x:-0.0648 y:+0.2438 z: +0.0000
s 93/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 94/dR_A is: x:+0.2741 y:+0.1651 z: +0.0000
s 95/dR_A is: x:-0.0286 y:-0.1846 z: +0.0000
s 96/dR_A is: x:-0.1846 y:+0.1666 z: +0.0000
s 97/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 98/dR_A is: x:+0.0000 y:+0.3128 z: +0.0000
s 99/dR_A is: x:+0.0000 y:-0.2377 z: +0.0000
s 910/dR_A is: x:+0.1543 y:+0.1621 z: +0.0000
s 911/dR_A is: x:+0.3219 y:+0.0000 z: +0.0000
s 100/dR_A is: x:-0.2741 y:-0.1651 z: +0.0000
s 101/dR_A is: x:-0.0286 y:-0.1846 z: +0.0000
s 102/dR_A is: x:-0.1846 y:+0.1666 z: +0.0000
s 103/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 104/dR_A is: x:-0.0633 y:-0.2586 z: +0.0000
s 105/dR_A is: x:+0.4930 y:-0.0648 z: +0.0000
s 106/dR_A is: x:-0.0648 y:+0.2438 z: +0.0000
s 107/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 108/dR_A is: x:-0.3219 y:-0.0000 z: +0.0000
s 109/dR_A is: x:-0.1543 y:-0.1621 z: +0.0000
s 1010/dR_A is: x:+0.0000 y:+0.0000 z: -0.4080
s 1011/dR_A is: x:-0.0000 y:-0.3128 z: +0.0000
s 110/dR_A is: x:-0.2741 y:+0.1651 z: +0.0000
s 111/dR_A is: x:-0.0286 y:+0.1846 z: +0.0000
s 112/dR_A is: x:+0.1846 y:+0.1666 z: +0.0000
s 113/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 114/dR_A is: x:-0.0633 y:+0.2586 z: +0.0000
s 115/dR_A is: x:+0.4930 y:+0.0648 z: +0.0000
s 116/dR_A is: x:+0.0648 y:+0.2438 z: +0.0000
s 117/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 118/dR_A is: x:-0.1543 y:+0.1621 z: +0.0000
s 119/dR_A is: x:-0.3219 y:+0.0000 z: +0.0000
s 1110/dR_A is: x:-0.0000 y:+0.3128 z: +0.0000
s 1111/dR_A is: x:-0.2905 y:-0.0000 z: +0.0000
gammaAB_RA
gamma 00/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 01/dR_A is: x:+3.4019 y:+0.0000 z: +0.0000
gamma 02/dR_A is: x:-0.8778 y:+3.5877 z: +0.0000
gamma 03/dR_A is: x:-0.8778 y:-3.5877 z: +0.0000
gamma 04/dR_A is: x:+3.5636 y:+2.1473 z: +0.0000
gamma 05/dR_A is: x:+3.5636 y:-2.1473 z: +0.0000
gamma 10/dR_A is: x:-3.4019 y:+0.0000 z: +0.0000
gamma 11/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 12/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 13/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 14/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 15/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 20/dR_A is: x:+0.8778 y:-3.5877 z: +0.0000
gamma 21/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 22/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 23/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 24/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 25/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 30/dR_A is: x:+0.8778 y:+3.5877 z: +0.0000
gamma 31/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 32/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 33/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 34/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 35/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 40/dR_A is: x:-3.5636 y:-2.1473 z: +0.0000
gamma 41/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 42/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 43/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 44/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 45/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 50/dR_A is: x:-3.5636 y:+2.1473 z: +0.0000
gamma 51/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 52/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 53/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 54/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gamma 55/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gradient (Nuclear part)
x: +247.0942 y: +0.0000 z: +0.0000
x: -247.0942 y: +0.0000 z: +0.0000
x: +67.0053 y: -140.4541 z: +0.0000
x: +67.0053 y: +140.4541 z: +0.0000
x: -67.0053 y: -140.4541 z: +0.0000
x: -67.0053 y: +140.4541 z: +0.0000
gradient (Electron part)
x: -96.6043 y: -35.4523 z: +0.0000
x: +35.9688 y: -0.0000 z: -0.0000
x: +4.6800 y: +0.8987 z: -0.0000
x: +4.6800 y: -0.8987 z: +0.0000
x: +55.9555 y: +36.3511 z: -0.0000
x: -4.6800 y: -0.8987 z: +0.0000
gradient
x: +150.4899 y: -35.4523 z: +0.0000
x: -211.1254 y: -0.0000 z: -0.0000
x: +71.6853 y: -139.5553 z: -0.0000
x: +71.6853 y: +139.5553 z: +0.0000
x: -11.0498 y: -104.1030 z: -0.0000
x: -71.6853 y: +139.5553 z: +0.0000
