Loaded molecule: hydrocarbon_structures/C2H4.txt
Number of atoms: 6
Alpha electrons: 6, Beta electrons: 6
[CNDO/S Simplified] Using overlap matrix with simplified model
Starting SCF iterations with fixed-damping DIIS...
Iteration 0 delta: 2.79702 (damping: 0.2, DIIS dim: 1, level shift: 0.01, error: 701.954)
Iteration 10 delta: 0.596324 (damping: 0.2, DIIS dim: 5, level shift: 0.11, error: 371.042)
Iteration 20 delta: 0.440411 (damping: 0.2, DIIS dim: 5, level shift: 0.21, error: 418.181)
Applied small perturbation at iteration 29
Iteration 30 delta: 0.430785 (damping: 0.2, DIIS dim: 5, level shift: 0.31, error: 413.048)
Iteration 40 delta: 0.583529 (damping: 0.2, DIIS dim: 5, level shift: 0.41, error: 372.216)
Iteration 50 delta: 0.722696 (damping: 0.2, DIIS dim: 5, level shift: 0.51, error: 358.872)
Applied small perturbation at iteration 59
Iteration 60 delta: 0.591873 (damping: 0.2, DIIS dim: 5, level shift: 0.61, error: 391.658)
Iteration 70 delta: 0.752281 (damping: 0.2, DIIS dim: 5, level shift: 0.71, error: 357.746)
Iteration 80 delta: 0.524495 (damping: 0.2, DIIS dim: 5, level shift: 0.81, error: 402.728)
Applied small perturbation at iteration 89
Iteration 90 delta: 0.599679 (damping: 0.2, DIIS dim: 5, level shift: 0.91, error: 373.266)
Iteration 100 delta: 0.439803 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 369.172)
Iteration 110 delta: 0.545263 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 382.597)
Applied small perturbation at iteration 119
Iteration 120 delta: 0.661787 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 390.586)
Iteration 130 delta: 0.520662 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 369.853)
Iteration 140 delta: 0.743987 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 314.26)
Applied small perturbation at iteration 149
WARNING: SCF did not converge after 150 iterations.
Returning best approximate solution.

Energy Results:
-------------------------------
Nuclear Repulsion Energy: 1096.605357 eV
Electronic Energy: -2912.250289 eV
Total Energy: -1815.644932 eV
-------------------------------
x
  -0.830195    0.280843   -0.051660    0.031905   -0.302447    0.340538   -0.159341   -0.019641    4.682606    2.419179    1.431042   -0.817073
   0.295396   -2.011341   -0.054395    0.034630    3.322299  -13.160835    0.224609   -0.024950   -5.672236   -3.364385    4.919430    4.453150
  -0.055099   -0.029425   -1.613230   -0.047339   -0.036225   -0.232099    2.031285   -0.033981    6.965312  -10.754965   -3.715501    6.693347
  -0.003504    0.045924   -0.024757  -14.092827   -0.019571    0.059597    0.024128  -21.364819   -0.017070   -0.012991    0.023303   -0.020409
  -0.278945    3.323917   -0.013502   -0.021588  -10.086970   33.735454   -0.119110    0.028247    7.575911    3.499409    2.414012   -0.250932
   0.348704  -13.159521   -0.247084    0.046645   33.746626 -119.315385    0.355056    0.010309  -26.544865  -15.705271    8.358605    8.140625
  -0.145638    0.207751    2.031421    0.028316   -0.129880    0.345631   -4.177323    0.033318   -7.554840   13.595290   10.891567  -18.592102
  -0.013873   -0.022706   -0.021812  -21.365092    0.029871    0.013024    0.033456  -43.106809    0.009067   -0.010306    0.010387    0.022518
   4.673311   -5.672248    6.977387   -0.016375    7.573509  -26.554564   -7.562683    0.011179  -52.893551   22.913438   17.672980  -10.019153
   2.423668   -3.363898  -10.745025   -0.005645    3.521000  -15.698220   13.595654   -0.014150   22.914873  -69.028532  -15.648320   40.324367
   1.428162    4.917018   -3.716795    0.015152    2.407167    8.356387   10.891297    0.013747   17.676256  -15.648530  -65.558848   24.560548
  -0.819976    4.465346    6.700237   -0.016263   -0.255207    8.159805  -18.587813    0.008481  -10.022244   40.327906   24.554711  -92.033252
y
 -3.401933   0.000000   0.000000   0.000000 -16.923138   0.000000   0.000000   0.000000 -10.955408 -14.161706 -13.424563 -18.672024
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
-16.923136   0.000000   0.000000   0.000000 -21.241744   0.000000   0.000000   0.000000  -4.067429  -3.660686  -3.591668  -3.379751
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
-10.955448   0.000000   0.000000   0.000000  -4.067725   0.000000   0.000000   0.000000  -1.563212   3.673958   3.639866   6.803949
-14.161604   0.000000   0.000000   0.000000  -3.660664   0.000000   0.000000   0.000000   3.673852  -0.316865   6.090716   8.150003
-13.424545   0.000000   0.000000   0.000000  -3.591508   0.000000   0.000000   0.000000   3.639685   6.090612  -0.659530   8.927755
-18.672138   0.000000   0.000000   0.000000  -3.379831   0.000000   0.000000   0.000000   6.803867   8.149554   8.928241   2.844860
Suv_RA (A is the center of u)
s 65/dR_A is: x:+0.0000 y:+0.2223 z: +0.0000
s 66/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 67/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 68/dR_A is: x:-0.1846 y:-0.1666 z: +0.0000
s 69/dR_A is: x:+0.1846 y:-0.1666 z: +0.0000
s 610/dR_A is: x:+0.0648 y:-0.2438 z: +0.0000
s 611/dR_A is: x:-0.0648 y:-0.2438 z: +0.0000
s 70/dR_A is: x:+0.0000 y:+0.0000 z: -0.3698
s 71/dR_A is: x:+0.0000 y:+0.0000 z: -0.4018
s 72/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 73/dR_A is: x:-0.4018 y:+0.0000 z: +0.0000
s 74/dR_A is: x:+0.0000 y:+1.5600 z: -0.9400
s 75/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 76/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 77/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 78/dR_A is: x:+0.0000 y:+0.0000 z: -0.2779
s 79/dR_A is: x:+0.0000 y:+0.0000 z: -0.2779
s 710/dR_A is: x:+0.0000 y:+0.0000 z: -0.5088
s 711/dR_A is: x:+0.0000 y:+0.0000 z: -0.5088
s 80/dR_A is: x:+0.0633 y:-0.2586 z: +0.0000
s 81/dR_A is: x:+0.4930 y:+0.0648 z: +0.0000
s 82/dR_A is: x:+0.0648 y:+0.2438 z: +0.0000
s 83/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 84/dR_A is: x:+0.2741 y:-0.1651 z: +0.0000
s 85/dR_A is: x:-0.0286 y:+0.1846 z: +0.0000
s 86/dR_A is: x:+0.1846 y:+0.1666 z: +0.0000
s 87/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 88/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 89/dR_A is: x:+0.0000 y:-0.3128 z: +0.0000
s 810/dR_A is: x:+0.3219 y:-0.0000 z: +0.0000
s 811/dR_A is: x:+0.1543 y:-0.1621 z: +0.0000
s 90/dR_A is: x:+0.0633 y:+0.2586 z: +0.0000
s 91/dR_A is: x:+0.4930 y:-0.0648 z: +0.0000
s 92/dR_A is: x:-0.0648 y:+0.2438 z: +0.0000
s 93/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 94/dR_A is: x:+0.2741 y:+0.1651 z: +0.0000
s 95/dR_A is: x:-0.0286 y:-0.1846 z: +0.0000
s 96/dR_A is: x:-0.1846 y:+0.1666 z: +0.0000
s 97/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 98/dR_A is: x:+0.0000 y:+0.3128 z: +0.0000
s 99/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 910/dR_A is: x:+0.1543 y:+0.1621 z: +0.0000
s 911/dR_A is: x:+0.3219 y:+0.0000 z: +0.0000
s 100/dR_A is: x:-0.2741 y:-0.1651 z: +0.0000
s 101/dR_A is: x:-0.0286 y:-0.1846 z: +0.0000
s 102/dR_A is: x:-0.1846 y:+0.1666 z: +0.0000
s 103/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 104/dR_A is: x:-0.0633 y:-0.2586 z: +0.0000
s 105/dR_A is: x:+0.4930 y:-0.0648 z: +0.0000
s 106/dR_A is: x:-0.0648 y:+0.2438 z: +0.0000
s 107/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 108/dR_A is: x:-0.3219 y:-0.0000 z: +0.0000
s 109/dR_A is: x:-0.1543 y:-0.1621 z: +0.0000
s 1010/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 1011/dR_A is: x:-0.0000 y:-0.3128 z: +0.0000
s 110/dR_A is: x:-0.2741 y:+0.1651 z: +0.0000
s 111/dR_A is: x:-0.0286 y:+0.1846 z: +0.0000
s 112/dR_A is: x:+0.1846 y:+0.1666 z: +0.0000
s 113/dR_A is: x:+0.0000 y:+0.0000 z: +0.2779
s 114/dR_A is: x:-0.0633 y:+0.2586 z: +0.0000
s 115/dR_A is: x:+0.4930 y:+0.0648 z: +0.0000
s 116/dR_A is: x:+0.0648 y:+0.2438 z: +0.0000
s 117/dR_A is: x:+0.0000 y:+0.0000 z: +0.5088
s 118/dR_A is: x:-0.1543 y:+0.1621 z: +0.0000
s 119/dR_A is: x:-0.3219 y:+0.0000 z: +0.0000
s 1110/dR_A is: x:-0.0000 y:+0.3128 z: +0.0000
s 1111/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
gammaAB_RA
gamma 00/dR_A is: x:-25.5998 y:-1.6796 z: +22.1961
gamma 01/dR_A is: x:+3.4018 y:+0.0000 z: +0.0000
gamma 02/dR_A is: x:-0.8778 y:+3.5877 z: +0.0000
gamma 03/dR_A is: x:-0.8778 y:-3.5877 z: +0.0000
gamma 04/dR_A is: x:+3.5635 y:+2.1473 z: +0.0000
gamma 05/dR_A is: x:+3.5635 y:-2.1473 z: +0.0000
gamma 10/dR_A is: x:-3.4018 y:+0.0000 z: +0.0000
gamma 11/dR_A is: x:+20.8422 y:-0.0270 z: +0.0000
gamma 12/dR_A is: x:-0.0000 y:-0.0000 z: -28.7371
gamma 13/dR_A is: x:+0.1409 y:-40.4694 z: -0.0002
gamma 14/dR_A is: x:+8.8518 y:+10.6026 z: -0.0000
gamma 15/dR_A is: x:+0.0000 y:-32.2681 z: +20.8914
gamma 20/dR_A is: x:+0.8778 y:-3.5877 z: +0.0000
gamma 21/dR_A is: x:-23.4930 y:-24.1838 z: -16.7345
gamma 22/dR_A is: x:-0.0000 y:-0.0000 z: +0.0000
gamma 23/dR_A is: x:-9.2681 y:+10.6026 z: -11.4309
gamma 24/dR_A is: x:-1.8632 y:-84.3887 z: -9.0352
gamma 25/dR_A is: x:-0.0315 y:+0.0000 z: -23.7167
gamma 30/dR_A is: x:+0.8778 y:+3.5877 z: +0.0000
gamma 31/dR_A is: x:-17.2815 y:+0.0919 z: -57.9164
gamma 32/dR_A is: x:+0.0000 y:-32.2624 z: -19.9335
gamma 33/dR_A is: x:+9.2473 y:+0.0000 z: -0.0000
gamma 34/dR_A is: x:+5.5974 y:-16.7345 z: -11.8946
gamma 35/dR_A is: x:-24.1112 y:-16.7485 z: -17.2187
gamma 40/dR_A is: x:-3.5635 y:-2.1473 z: +0.0000
gamma 41/dR_A is: x:-0.0018 y:+0.0000 z: -19.9335
gamma 42/dR_A is: x:-0.0198 y:+0.0000 z: -50.4724
gamma 43/dR_A is: x:-0.0000 y:-28.7371 z: +0.0001
gamma 44/dR_A is: x:-8.5562 y:+0.0000 z: -24.5292
gamma 45/dR_A is: x:+0.0847 y:-57.8353 z: -0.0084
gamma 50/dR_A is: x:-3.5635 y:+2.1473 z: +0.0000
gamma 51/dR_A is: x:-6.7843 y:+0.0400 z: -0.0000
gamma 52/dR_A is: x:+8.0917 y:-0.0358 z: +0.0001
gamma 53/dR_A is: x:+0.0000 y:-0.0002 z: -52.0716
gamma 54/dR_A is: x:-0.2893 y:-11.4309 z: -0.0000
gamma 55/dR_A is: x:-0.0001 y:-19.9959 z: -6.4504
gradient (Nuclear part)
x: +247.0906 y: +0.0000 z: +0.0000
x: -247.0906 y: +0.0000 z: +0.0000
x: +67.0043 y: -140.4520 z: +0.0000
x: +67.0043 y: +140.4520 z: +0.0000
x: -67.0043 y: -140.4520 z: +0.0000
x: -67.0043 y: +140.4520 z: +0.0000
gradient (Electron part)
x: -84.2556 y: -33.0710 z: +0.0284
x: +11.6824 y: +4.3136 z: -0.0289
x: +3.5330 y: -12.8333 z: -0.0052
x: +8.6615 y: +8.6028 z: -0.0068
x: +62.1223 y: +30.7971 z: +0.0112
x: -7.2684 y: +3.7940 z: -0.0002
gradient
x: +162.8350 y: -33.0710 z: +0.0284
x: -235.4081 y: +4.3136 z: -0.0289
x: +70.5373 y: -153.2853 z: -0.0052
x: +75.6658 y: +149.0548 z: -0.0068
x: -4.8820 y: -109.6549 z: +0.0112
x: -74.2727 y: +144.2459 z: -0.0002
